Browse.c(4): Error -27789: Server "10.64.150.9" has shut down the connection prematurely  	[MsgId: MERR-27789]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
End auto log messages stack.	[MsgId: MMSG-10544]


Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6466.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]
Start auto log messages stack - Iteration 6467.	[MsgId: MMSG-10545]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6527.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6528.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6468.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6529.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Start auto log messages stack - Iteration 6469.	[MsgId: MMSG-10545]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6470.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6530.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6531.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6532.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6471.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6533.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6534.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6472.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6473.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6535.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6536.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6474.	[MsgId: MMSG-10545]
End auto log messages stack.	[MsgId: MMSG-10544]
Starting action Browse.	[MsgId: MMSG-15919]


Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6537.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6475.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6538.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6476.	[MsgId: MMSG-10545]
End auto log messages stack.	[MsgId: MMSG-10544]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6533.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6539.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6477.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6534.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
End auto log messages stack.	[MsgId: MMSG-10544]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Start auto log messages stack - Iteration 6467.	[MsgId: MMSG-10545]


Browse.c(52): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Browse.c(52): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Browse.c(52): web_link("Thingies") was successful, 3002 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Browse.c(57): web_link("Your Basket") started  	[MsgId: MMSG-26355]
Browse.c(57): Linking to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27994]
Browse.c(57): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(57): Error -27762: Request "http://35.196.208.144:8181/bodgeit/basket.jsp" failed  	[MsgId: MERR-27762]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6540.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6478.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6468.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6479.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6541.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6469.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
Start auto log messages stack - Iteration 6480.	[MsgId: MMSG-10545]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6542.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6470.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Start auto log messages stack - Iteration 6481.	[MsgId: MMSG-10545]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6471.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6482.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




Start auto log messages stack - Iteration 6431.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6472.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6483.	[MsgId: MMSG-10545]
End auto log messages stack.	[MsgId: MMSG-10544]
Starting action Browse.	[MsgId: MMSG-15919]


Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6432.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
